valid_time,temperatura_2m,velocidad_viento,precipitacion,presion_superficial
2024-09-01 00:00:00,20.231318,1.3430703,0.62765,933.68176
2024-09-01 12:00:00,26.88336,1.7672312,0.71768445,932.90393
2024-09-02 00:00:00,20.473013,1.0210049,3.2371554,933.3017
2024-09-02 12:00:00,24.41722,2.2970657,2.9237492,932.51135
2024-09-03 00:00:00,20.270975,1.3058455,7.6636972,932.5068
2024-09-03 12:00:00,23.761253,2.2444556,5.580707,933.2271
2024-09-04 00:00:00,19.208788,1.6196005,11.614174,933.0676
2024-09-04 12:00:00,21.86389,2.839786,22.2819,931.8342
2024-09-05 00:00:00,16.113394,2.1105514,23.502157,932.92206
2024-09-05 12:00:00,22.051836,3.0182927,0.38025436,930.35175
2024-09-06 00:00:00,18.07293,3.109855,2.3653016,927.26874
2024-09-06 12:00:00,24.76099,3.680006,0.75516075,925.74756
2024-09-07 00:00:00,18.489683,1.8741151,1.062676,926.9445
2024-09-07 12:00:00,25.734842,3.0110116,0.015197466,929.62744
2024-09-08 00:00:00,19.444723,1.8253496,0.45219243,931.09155
2024-09-08 12:00:00,24.954958,3.158353,1.057036,930.4183
2024-09-09 00:00:00,16.883825,2.602316,1.2695727,933.62213
2024-09-09 12:00:00,24.529848,2.8859868,0.0013622263,935.5538
2024-09-10 00:00:00,16.553198,1.8611197,0.0030921923,936.7492
2024-09-10 12:00:00,25.431913,2.177654,0.0040353183,935.5511
2024-09-11 00:00:00,16.485336,1.793354,0.015153034,934.93207
2024-09-11 12:00:00,24.264761,2.2200954,0.03339807,934.3533
2024-09-12 00:00:00,16.894905,1.8542875,1.0134388,934.1087
2024-09-12 12:00:00,24.280369,3.2445269,0.123535946,933.10205
2024-09-13 00:00:00,16.091442,3.4057915,0.31115422,935.152
2024-09-13 12:00:00,19.012856,3.5115304,0.52991414,938.5393
2024-09-14 00:00:00,13.076997,1.789054,0.57130706,941.0896
2024-09-14 12:00:00,20.871927,1.9960159,0.120018624,940.81836
2024-09-15 00:00:00,14.037328,1.442248,0.12355442,939.3853
2024-09-15 12:00:00,24.542921,1.8356802,0.0012934206,937.0989
2024-09-16 00:00:00,14.301296,1.7214766,0.0030029472,936.24884
2024-09-16 12:00:00,24.659122,1.8802898,0.0004327523,934.46436
2024-09-17 00:00:00,14.837122,1.8502145,0.0004447076,933.53687
2024-09-17 12:00:00,22.49542,2.544481,0.009428162,932.22406
2024-09-18 00:00:00,15.599993,1.5584438,0.4931807,933.00885
2024-09-18 12:00:00,19.899025,2.8662682,5.2107115,933.03674
2024-09-19 00:00:00,15.086156,1.7039818,11.663007,934.01587
2024-09-19 12:00:00,18.967167,2.232243,3.51694,932.88074
2024-09-20 00:00:00,15.017176,1.3856608,13.60413,933.4693
2024-09-20 12:00:00,20.352648,2.7236414,2.496773,933.88086
2024-09-21 00:00:00,16.2354,1.9831733,4.9952946,934.2545
2024-09-21 12:00:00,18.91333,2.7907178,7.040902,932.6252
2024-09-22 00:00:00,16.15897,1.2878395,14.265562,933.3479
2024-09-22 12:00:00,21.928198,2.1523213,0.340578,933.1697
2024-09-23 00:00:00,15.586214,1.3781285,0.72901493,933.1174
2024-09-23 12:00:00,21.796017,2.5685577,0.10497859,933.0801
2024-09-24 00:00:00,14.976344,1.3598589,0.1890616,932.6344
2024-09-24 12:00:00,21.81824,2.7683148,0.003113567,932.09863
2024-09-25 00:00:00,14.298159,2.5289762,0.010867032,933.53326
2024-09-25 12:00:00,21.783918,3.7471552,0.018154107,933.7535
2024-09-26 00:00:00,17.959293,3.5206099,0.04997815,932.2364
2024-09-26 12:00:00,25.386354,5.691447,0.052618064,930.21313
2024-09-27 00:00:00,18.250927,3.561836,0.12285116,931.9246
2024-09-27 12:00:00,21.725422,4.142596,0.005055725,932.7755
2024-09-28 00:00:00,12.956024,2.9746547,0.049392994,937.10913
2024-09-28 12:00:00,18.472464,2.3525655,0.00010308068,939.95447
2024-09-29 00:00:00,11.538814,1.4724579,0.00081919564,941.93884
2024-09-29 12:00:00,20.947958,2.153004,0.004270226,941.3021
2024-09-30 00:00:00,14.045022,1.4112469,0.0047780294,939.89746
2024-09-30 12:00:00,24.18546,1.433169,0.001235353,939.6003
2024-10-01 00:00:00,14.428123,1.4351188,0.0020909458,937.1773
2024-10-01 12:00:00,24.806408,2.6264133,0.01319622,934.43494
2024-10-02 00:00:00,15.667097,2.2161746,0.01319622,932.6569
2024-10-02 12:00:00,24.651474,3.5649526,0.13899596,929.87946
2024-10-03 00:00:00,18.875498,5.1544833,2.84875,926.153
2024-10-03 12:00:00,20.94023,3.9143138,0.060278144,930.50464
2024-10-04 00:00:00,13.277012,1.9534043,0.06733813,932.1877
2024-10-04 12:00:00,21.640102,3.0097165,0.0024088083,932.0285
2024-10-05 00:00:00,13.3260765,1.3407408,0.005751367,932.73785
2024-10-05 12:00:00,23.30536,2.4902275,0.0013637386,931.936
2024-10-06 00:00:00,16.961386,2.5787952,0.0018512965,930.83514
2024-10-06 12:00:00,25.692173,4.18491,0.00096740207,930.4174
2024-10-07 00:00:00,17.98682,2.1317267,0.016659578,929.0057
2024-10-07 12:00:00,25.750858,4.2705917,0.002865368,925.93304
2024-10-08 00:00:00,16.186274,3.7956176,1.1509099,925.8996
2024-10-08 12:00:00,20.205442,5.6462646,0.57963574,930.04004
2024-10-09 00:00:00,15.404911,2.8827987,1.1374477,929.5492
2024-10-09 12:00:00,22.76822,6.2216516,0.17729875,923.4408
2024-10-10 00:00:00,17.056105,4.3816624,0.6580626,925.8011
2024-10-10 12:00:00,18.95019,3.774883,0.04536682,930.406
2024-10-11 00:00:00,11.957832,1.6699601,0.04559253,932.6722
2024-10-11 12:00:00,19.217688,1.8543801,0.020921316,933.22455
2024-10-12 00:00:00,14.290482,1.8023509,0.130136,932.4029
2024-10-12 12:00:00,21.006512,2.601901,2.4356415,931.6042
2024-10-13 00:00:00,14.25111,1.311005,3.6016145,935.2473
2024-10-13 12:00:00,22.713747,3.7746148,0.50420034,936.6113
2024-10-14 00:00:00,15.6488495,1.5992042,0.80235004,936.5337
2024-10-14 12:00:00,22.828102,2.9192083,0.32769012,935.076
2024-10-15 00:00:00,17.1658,2.4243865,0.7687728,932.94244
2024-10-15 12:00:00,19.871021,3.3867211,4.0313106,929.4351
2024-10-16 00:00:00,14.420994,1.806078,7.033723,928.61017
2024-10-16 12:00:00,21.21947,4.3071837,1.2944725,928.9687
2024-10-17 00:00:00,15.677873,2.2470872,2.3813162,930.85583
2024-10-17 12:00:00,16.11443,6.4057465,1.857366,932.0587
2024-10-18 00:00:00,11.433913,3.873415,2.749114,936.9577
2024-10-18 12:00:00,16.749897,4.846003,0.0019740234,937.4676
2024-10-19 00:00:00,10.177165,2.4755573,0.006199924,937.2788
2024-10-19 12:00:00,19.499748,3.1482723,0.14909633,938.1285
2024-10-20 00:00:00,12.274707,2.0807583,0.15349308,939.4068
2024-10-20 12:00:00,21.041262,1.6294641,0.0011081947,940.7361
2024-10-21 00:00:00,14.047383,1.2279937,0.005165901,941.8837
2024-10-21 12:00:00,20.921337,1.7671891,0.0077759023,942.17175
2024-10-22 00:00:00,14.219413,1.0723957,0.05534085,942.6087
2024-10-22 12:00:00,18.493635,3.3874938,0.30742833,943.26556
2024-10-23 00:00:00,13.783313,2.0943787,1.3845135,944.26495
2024-10-23 12:00:00,16.634338,2.5927944,2.0281372,944.2852
2024-10-24 00:00:00,12.3397875,1.3818856,3.1448803,942.57043
2024-10-24 12:00:00,18.627623,2.1092908,0.09409337,940.7914
2024-10-25 00:00:00,12.837394,1.6909789,0.24736008,938.3927
2024-10-25 12:00:00,18.058691,2.9689925,0.27926254,935.3152
2024-10-26 00:00:00,12.830962,1.5689653,7.6421733,932.45593
2024-10-26 12:00:00,13.8650255,4.241698,5.8086658,930.9
2024-10-27 00:00:00,7.591446,1.6318884,6.471108,932.0038
2024-10-27 12:00:00,10.353878,2.963382,3.5646346,933.90375
2024-10-28 00:00:00,9.289597,1.9777472,13.510145,936.0587
2024-10-28 12:00:00,14.861843,3.4345574,7.9583507,937.14496
2024-10-29 00:00:00,13.414854,3.582273,11.954722,937.51917
2024-10-29 12:00:00,15.682982,4.6912475,18.748772,935.1679
2024-10-30 00:00:00,14.933838,4.427163,39.97869,932.5754
2024-10-30 12:00:00,16.846603,2.5941083,10.968721,934.57495
2024-10-31 00:00:00,13.408532,1.7984145,12.404988,936.6984
2024-10-31 12:00:00,17.004217,2.6204567,2.981401,938.4729
2024-11-01 00:00:00,12.675725,1.6338019,3.832451,939.06726
2024-11-01 12:00:00,16.728642,2.4793727,0.65096253,938.43274
2024-11-02 00:00:00,12.372496,1.5374207,4.781526,938.0012
2024-11-02 12:00:00,15.469593,1.5725632,6.383968,937.24835
2024-11-03 00:00:00,12.151894,1.3745204,7.612532,939.6637
2024-11-03 12:00:00,15.900157,3.4381447,1.027781,939.9183
2024-11-04 00:00:00,12.9823,1.6733038,6.32105,938.92847
2024-11-04 12:00:00,16.818687,2.7541456,1.1285523,939.1502
2024-11-05 00:00:00,13.520274,1.3131826,1.4700111,939.75287
2024-11-05 12:00:00,18.329538,1.2752559,0.108783804,940.7178
2024-11-06 00:00:00,12.004888,1.2926909,0.19838715,941.3948
2024-11-06 12:00:00,17.116995,1.8245121,0.7222876,942.393
2024-11-07 00:00:00,12.308036,1.3185046,2.1029637,942.07434
2024-11-07 12:00:00,16.178936,1.719211,0.52469313,940.6814
2024-11-08 00:00:00,11.567252,1.113289,0.9433039,940.3714
2024-11-08 12:00:00,16.567307,2.0162818,0.046157915,939.3643
2024-11-09 00:00:00,11.553796,1.6621114,0.20405929,939.8759
2024-11-09 12:00:00,17.199345,2.9515245,0.056358427,940.3342
2024-11-10 00:00:00,10.552344,2.5224574,0.21371552,941.4897
2024-11-10 12:00:00,16.003317,2.8060064,0.0224153,941.2426
2024-11-11 00:00:00,9.2737465,2.1241863,0.033422504,940.90344
2024-11-11 12:00:00,14.835954,2.2244632,0.06945019,941.8371
2024-11-12 00:00:00,8.442568,1.8933483,0.22976911,940.6827
2024-11-12 12:00:00,13.08814,3.4897425,0.02400729,935.31757
2024-11-13 00:00:00,6.4309473,3.1286235,2.8411143,933.1529
2024-11-13 12:00:00,8.410311,4.081822,4.745702,932.4721
2024-11-14 00:00:00,10.306027,2.1331224,7.791511,935.99414
2024-11-14 12:00:00,14.346865,3.5357978,1.92124,936.6713
2024-11-15 00:00:00,11.5422945,2.6351995,3.428661,938.1244
2024-11-15 12:00:00,13.808748,3.9550524,0.5559572,939.06146
2024-11-16 00:00:00,9.804314,1.7322185,0.7234848,938.9408
2024-11-16 12:00:00,14.692388,2.3351402,0.06277709,938.2193
2024-11-17 00:00:00,8.878832,1.4118468,0.13207002,937.6106
2024-11-17 12:00:00,17.143454,1.1871074,0.01844015,937.23206
2024-11-18 00:00:00,9.029948,1.6164743,0.07352386,936.59546
2024-11-18 12:00:00,17.74029,1.6372191,0.029194972,936.53406
2024-11-19 00:00:00,8.624674,1.7320629,0.6434971,935.5456
2024-11-19 12:00:00,17.182703,2.9372692,0.032295037,935.6932
2024-11-20 00:00:00,11.06264,3.561941,0.04541598,935.0213
2024-11-20 12:00:00,14.937188,5.1697226,0.005113627,934.58527
2024-11-21 00:00:00,10.388399,4.2330055,0.0051871752,934.9712
2024-11-21 12:00:00,13.769557,5.6653214,0.009636573,930.7524
2024-11-22 00:00:00,11.079957,6.435539,0.08320172,928.19666
2024-11-22 12:00:00,13.114649,4.0913234,0.5079757,934.5523
2024-11-23 00:00:00,8.087606,1.4019927,0.7745131,940.05756
2024-11-23 12:00:00,13.28266,2.5068898,0.67156225,941.257
2024-11-24 00:00:00,10.304611,1.7917718,0.82099414,941.48303
2024-11-24 12:00:00,15.087537,3.094331,0.100986436,940.0595
2024-11-25 00:00:00,10.237118,2.1881359,0.12045009,937.67
2024-11-25 12:00:00,17.961744,4.060119,0.054168142,935.0102
2024-11-26 00:00:00,9.8764715,2.5339208,0.5731567,938.0696
2024-11-26 12:00:00,13.12567,1.0930722,0.0006648201,939.87756
2024-11-27 00:00:00,8.488342,1.163358,0.0054598153,939.90485
2024-11-27 12:00:00,14.020532,0.78865975,0.01992457,940.6878
2024-11-28 00:00:00,6.7625966,1.4131254,0.025929984,942.7368
2024-11-28 12:00:00,14.64559,0.96232975,0.010353198,942.8851
2024-11-29 00:00:00,5.922189,1.9205666,0.011222544,943.00104
2024-11-29 12:00:00,18.588718,1.9840862,0.0013064069,942.70245
2024-11-30 00:00:00,8.833226,2.117232,0.0013384923,944.12036
2024-11-30 12:00:00,17.126255,1.1504557,5.9408252e-05,944.62634
